Date,Price (All),Price (New),Price (Modern),Price (Older)
1977.5,12689.3370445,15267.3493557,12490.4978778,10857.6681272
1977.75,12970.1417519,15641.2308017,12744.7780997,11114.7298695
1978.0,13150.3880167,16125.0773789,12904.9474922,11200.4171169
1978.25,13820.1451903,16850.8472447,13572.7724168,11791.1121842
1978.5,14490.8510284,17576.6171105,14250.5513714,12371.7800204
1978.75,15911.9505269,19215.6212085,15822.3832061,13467.4829076
1979.0,16822.6684966,20282.8066245,16735.4392344,14296.0968214
1979.25,17793.1523331,21657.8944077,17620.4429962,15210.3979826
1979.5,19074.7981425,22923.0170597,18899.9883124,16420.0466775
1979.75,20485.462331,24715.9723415,20180.4385404,17801.0698672
1980.0,21966.3276963,26123.5260206,21733.2672267,19143.8072656
1980.25,22676.8774456,27838.982067,23067.1072522,19605.0598953
1980.5,23347.5832837,28829.7155346,22985.6651883,20220.367257
1980.75,23628.3879911,29313.5621118,23229.9913802,20496.571895
1981.0,23497.4722829,29467.5132954,23069.8219877,20372.5988562
1981.25,23729.8950981,30481.2870762,23487.8912494,20443.7010402
1981.5,24097.9769442,30985.0321057,23813.6595053,20801.0350932
1981.75,24188.1000766,30875.0669745,24039.8874608,20820.1779889
1982.0,23798.1989458,31556.8507878,23578.3824316,20334.3130648
1982.25,24176.716102,32106.6764437,23804.6103871,20715.3478458
1982.5,24678.5596499,32426.0989677,24482.3893417,21211.2400011
1982.75,24968.8510027,32723.5284653,24942.9894591,21419.9887208
1983.0,25579.7909741,33471.2913573,25536.6116142,22029.8266838
1983.25,26307.4166853,33868.2131166,26332.0291057,22665.1885077
1983.5,27386.0482806,35323.941996,27359.1040235,23594.0747324
1983.75,28175.3371877,36136.6366798,28201.5769297,24296.8924745
1984.0,28623.1068561,37085.4786688,28570.7809531,24591.3284417
1984.25,29675.1758441,38101.3470235,29676.5831995,25769.9838768
1984.5,30832.5465972,39218.8022137,30887.3552172,26880.2718274
1984.75,31253.7536582,39455.4890675,31440.2563403,27378.898682
1985.0,32542.9887841,40945.7784167,32625.690827,28376.1523913
1985.25,33200.4133185,42334.4809305,33046.4748242,28965.9358921
1985.5,34173.7431486,43080.1492486,34047.3072993,29894.8221168
1985.75,34700.2519748,43994.4307678,34573.9659796,30347.8706483
1986.0,35436.415667,45416.6464644,35180.2569003,31027.8992289
1986.25,35647.0191975,45484.7201171,35285.2266716,31367.9135191
1986.5,37014.9934811,46906.9358136,36680.600701,32682.3923571
1986.75,38251.1033921,48668.4724865,37866.0351877,33748.0135511
1987.0,39593.4637329,50395.4486895,39366.3789884,34949.4581478
1987.25,40881.7501942,50903.3828668,40472.1812348,36467.2163068
1987.5,42986.8368346,53206.3668998,42500.0886277,38371.4786456
1987.75,44433.550276,54933.3431028,43921.7050999,39798.9917249
1988.0,44354.8111182,55374.2509145,43632.1333169,39663.1683221
1988.25,45090.9748104,55712.5246038,44632.9657919,39798.9917249
1988.5,48932.1175805,60318.4926698,48530.4210089,43086.1003864
1988.75,54351.8381648,66753.0237743,54454.8787069,47459.7962704
1989.0,57245.2650477,71020.718151,57667.3156747,49839.8963023
1989.25,59534.3926112,71495.1391456,59458.1361702,52967.480833
1989.5,62243.778571,72714.1811712,62059.7576582,55598.2616419
1989.75,62781.6713719,72366.4818993,61551.1972143,56785.1211752
1990.0,61495.2822397,71515.0375979,60666.1934525,55824.3301244
1990.25,59586.5691615,69451.8822795,59038.2570849,54338.4767916
1990.5,58982.269842,68243.3131235,58508.8836691,54054.979622
1990.75,57245.2650477,67295.5184214,57422.084571,52333.0305755
1991.0,54919.1395668,64970.5413622,55767.9057605,49901.8828217
1991.25,54547.250797,64397.2769932,55918.3762793,49196.7812938
1991.5,55418.4632169,65746.1578473,55793.0141852,50959.6664721
1991.75,54903.2539652,65051.8019524,56139.0584456,50085.3524145
1992.0,53635.1309811,63579.6043637,54789.7369604,49074.0873732
1992.25,52186.6193918,63910.8702358,53593.173349,47123.8416178
1992.5,52663.0292184,63508.5778439,53689.0139948,48028.1357392
1992.75,52243.0462658,63153.9410108,53179.4325962,47822.0801577
1993.0,50168.0806622,61071.1441091,51034.4162532,45665.1681967
1993.25,50128.3835803,61621.3176525,51543.7773758,44619.3551752
1993.5,51918.1389661,62930.86015,52671.8651055,47361.8063058
1993.75,51746.2609898,61562.0043406,52259.6114459,48049.4271323
1994.0,51049.8738086,60007.7884125,52037.7778745,47183.0617328
1994.25,51326.7053426,62084.452447,52363.3165649,46997.3185333
1994.5,51361.9021734,59101.5399265,52477.1284549,47404.3220369
1994.75,51731.0850616,58687.4877914,52807.8228336,47785.9052972
1995.0,52113.5284328,61585.886448,52703.1253805,47811.4641527
1995.25,51084.0499505,62242.8989525,51845.3537269,47299.9491224
1995.5,51633.0,62020.0,52452.0,47850.0
1995.75,51334.0,63301.0,52415.0,46909.0
1996.0,50930.0,62772.0,51545.0,46801.0
1996.25,51367.0,62302.0,52097.0,47136.0
1996.5,53032.0,65530.0,53624.0,46895.0
1996.75,54008.0,68613.0,54555.0,49293.0
1997.0,55169.0,70210.0,55408.0,50520.0
1997.25,55810.0,70549.0,56399.0,50948.0
1997.5,58403.0,71892.0,58651.0,53802.0
1997.75,60754.0,73284.0,60618.0,56653.0
1998.0,61830.0,75462.0,61443.0,57763.0
1998.25,62903.0,74853.0,62817.0,58867.0
1998.5,65221.0,75618.0,65234.0,61286.0
1998.75,66366.0,78354.0,65856.0,62685.0
1999.0,66312.855829,78804.242465,65961.9870474,62568.3431494
1999.25,67477.563486,79649.8515513,67182.5040829,63750.7487804
1999.5,70009.8831612,80886.1630071,69582.9965359,66558.8886058
1999.75,72362.1792642,83916.7068719,71855.3409452,69018.1371798
2000.0,74637.6027782,86140.6499214,74283.4126438,71149.0135405
2000.25,77697.6840372,89014.9065731,77208.0124566,74285.1329807
2000.5,81201.6733986,90382.6059514,80893.1730263,77808.2461566
2000.75,80935.4309386,92207.2752444,80755.6771645,77929.9829842
2001.0,81628.0672443,92950.0,81580.0,78035.0
2001.25,83976.2737743,95641.3523597,83297.2194055,80656.3354451
2001.5,87637.8161519,97533.9282697,87481.7606998,84471.7761404
2001.75,91048.7957386,101312.212051,90658.7165033,87562.3417895
2002.0,92533.0,104461.583966,92449.9358012,88655.9370891
2002.25,95356.0,106735.41177,95848.5809146,91440.9439762
2002.5,103501.0,113801.0,103335.0,99562.0
2002.75,110830.0,119508.0,110900.0,106987.0
2003.0,115940.0,125937.089079,116788.847496,112528.094866
2003.25,119937.970919,130705.358971,121304.230704,116675.611667
2003.5,125381.891524,133711.40163,126292.214267,122519.622017
2003.75,129760.812649,136027.349828,130090.023112,126581.210664
2004.0,133902.724317,140892.182137,134301.994758,130638.003043
2004.25,140224.728394,147414.626135,140045.105762,136709.632243
2004.5,148462.169547,154906.924963,148931.107989,146622.562978
2004.75,153481.896968,162816.239409,153975.998999,151484.082721
2005.0,152464.444087,162451.381886,152734.587981,151336.772123
2005.25,152790.206346,161567.08445,153281.177213,151768.393106
2005.5,157493.994717,164342.145305,156364.199173,156530.429427
2005.75,157627.180486,165284.357503,155490.75277,155038.396464
2006.0,157387.167139,166979.633979,155296.872067,154192.88662
2006.25,160318.918413,166856.822765,158302.966468,157789.128791
2006.5,165034.93768,172687.603837,162339.870464,163249.099463
2006.75,168459.893923,175385.747772,165907.430042,166402.043499
2007.0,172064.556008,180963.754581,169065.522242,170301.815095
2007.25,175554.047373,184424.355743,172247.259919,174591.122976
2007.5,181810.415448,190213.686131,169967.241802,181301.655914
2007.75,184130.881915,190476.463949,172398.420994,183184.863129
2008.0,183958.907861,192268.460276,171752.541697,183599.194855
2008.25,179363.08876,190798.046369,167812.108376,178617.905384
2008.5,174514.489142,186532.814128,163415.954649,173908.496889
2008.75,165188.453056,175603.921158,154404.523062,164681.812624
2009.0,156827.581712,164457.4368,146511.717571,156217.097292
2009.25,149709.134693,159691.416628,139958.169367,147536.743043
2009.5,154066.040295,157933.746521,143531.661854,153671.43191
